UnicomIG
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource OperationDefinition/Equivalent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - The link 'Medication/Clotrimazole-Pessary-Generic' for "Medication/Clotrimazole-Pessary-Generic" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: inv,summary,Element.extension,Element,Element.id (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: ManufacturedMaterial.ingredient.modifierExtension,ManufacturedMaterial.ingredient.quantity.numerator,ManufacturedMaterial.asContent.containerPackagedProduct.asContent.containerPackagedProduct.extension,ManufacturedMaterial.ingredient.extension,ManufacturedMaterial.asSpecializedKind2.generalizedMaterialKind.id,ManufacturedMaterial.ingredient.ingredientSubstance.name,ManufacturedMaterial.part.quantity,ManufacturedMaterial.part.partProduct.formCode,ManufacturedMaterial.part.id,ManufacturedMaterial.asSpecializedKind2,ManufacturedMaterial.asSpecializedKind.generalizedMaterialKind.id,ManufacturedMaterial.formcode,ManufacturedMaterial.asSpecializedKind2.id,ManufacturedMaterial.asContent.containerPackagedProduct.asContent.containerPackagedProduct,ManufacturedMaterial.part.partProduct.extension,ManufacturedMaterial.asSpecializedKind.generalizedMaterialKind,ManufacturedMaterial.asSpecializedKind2.generalizedMaterialKind.name,ManufacturedMaterial.asContent.containerPackagedProduct.code,ManufacturedMaterial.asContent.containerPackagedProduct.asContent.containerPackagedProduct.modifierExtension,ManufacturedMaterial.asContent.containerPackagedProduct.modifierExtension,ManufacturedMaterial.ingredient.quantity.extension,ManufacturedMaterial.ingredient.ingredientSubstance.id,ManufacturedMaterial.asContent.containerPackagedProduct.asContent.id,ManufacturedMaterial.asContent.containerPackagedProduct.asContent.containerPackagedProduct.id,ManufacturedMaterial.asContent.containerPackagedProduct.formcode,ManufacturedMaterial.ingredient.ingredientSubstance.code,ManufacturedMaterial.asSpecializedKind.generalizedMaterialKind.code,ManufacturedMaterial.ingredient.quantity.denominator,ManufacturedMaterial.ingredient.ingredientSubstance.modifierExtension,ManufacturedMaterial.asContent.containerPackagedProduct.asContent,ManufacturedMaterial.ingredient,ManufacturedMaterial.ingredient.id,ManufacturedMaterial.code,ManufacturedMaterial.part,ManufacturedMaterial.asContent.containerPackagedProduct.asContent.extension,ManufacturedMaterial.asSpecializedKind.generalizedMaterialKind.extension,ManufacturedMaterial.asContent,ManufacturedMaterial.asContent.id,ManufacturedMaterial.ingredient.ingredientSubstance.extension,ManufacturedMaterial.asContent.containerPackagedProduct.asContent.modifierExtension,ManufacturedMaterial.asSpecializedKind2.modifierExtension,ManufacturedMaterial.part.partProduct.modifierExtension,ManufacturedMaterial.asSpecializedKind2.generalizedMaterialKind.extension,ManufacturedMaterial.asSpecializedKind.generalizedMaterialKind.name,ManufacturedMaterial.name,ManufacturedMaterial.ingredient.quantity,ManufacturedMaterial.ingredient.ingredientSubstance,ManufacturedMaterial.asContent.containerPackagedProduct,ManufacturedMaterial.asContent.containerPackagedProduct.asContent.containerPackagedProduct.formcode,ManufacturedMaterial.asSpecializedKind2.generalizedMaterialKind,ManufacturedMaterial.asContent.containerPackagedProduct.asContent.containerPackagedProduct.code,ManufacturedMaterial.asSpecializedKind2.generalizedMaterialKind.modifierExtension,ManufacturedMaterial.asSpecializedKind,ManufacturedMaterial.asContent.containerPackagedProduct.extension,ManufacturedMaterial.asContent.quantity,summary,ManufacturedMaterial.asContent.containerPackagedProduct.asContent.quantity,ManufacturedMaterial.asContent.containerPackagedProduct.asContent.containerPackagedProduct.name,ManufacturedMaterial.asContent.extension,ManufacturedMaterial.asSpecializedKind.extension,ManufacturedMaterial.asSpecializedKind2.generalizedMaterialKind.code,ManufacturedMaterial.asSpecializedKind.generalizedMaterialKind.modifierExtension,ManufacturedMaterial.part.extension,ManufacturedMaterial.asSpecializedKind.modifierExtension,ManufacturedMaterial.ingredient.quantity.id,ManufacturedMaterial.part.partProduct,inv,ManufacturedMaterial,ManufacturedMaterial.asSpecializedKind.id,ManufacturedMaterial.part.partProduct.id,ManufacturedMaterial.asContent.modifierExtension,ManufacturedMaterial.part.modifierExtension,ManufacturedMaterial.asContent.containerPackagedProduct.id,ManufacturedMaterial.asSpecializedKind2.extension,ManufacturedMaterial.asContent.containerPackagedProduct.name (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Medication.ingredient.extension,Medication.ingredient.id,Medication.language,Medication.ingredient.strength_x_.extension,Medication.batch.modifierExtension,Medication.batch.id,Medication.extension,Medication.ingredient.item,Medication.totalVolume,Medication.meta,Medication.identifier,Medication,Medication.ingredient.strength_x_.denominator,Medication.batch,Medication.ingredient.strength_x_,summary,Medication.code,Medication.contained,Medication.ingredient.strength_x_.numerator,Medication.batch.extension,Medication.implicitRules,Medication.ingredient.isActive,Medication.definition,inv,Medication.ingredient.strength_x_.id,Medication.id,Medication.batch.expirationDate,Medication.ingredient.modifierExtension,Medication.marketingAuthorizationHolder,Medication.doseForm,Medication.status,Medication.ingredient,Medication.modifierExtension,Medication.text,Medication.batch.lotNumber (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Medication.ingredient.extension,Medication.ingredient.id,Medication.identifier.id,Medication.language,Medication.batch.modifierExtension,Medication.identifier.value,Medication.batch.id,Medication.identifier.period,Medication.extension,Medication.ingredient.item,Medication.totalVolume,Medication.identifier.extension,Medication.meta,Medication.identifier,Medication,Medication.batch,Medication.ingredient.strength_x_,summary,Medication.code,Medication.contained,Medication.batch.extension,Medication.implicitRules,Medication.ingredient.isActive,Medication.definition,inv,Medication.id,Medication.batch.expirationDate,Medication.ingredient.modifierExtension,Medication.identifier.system,Medication.marketingAuthorizationHolder,Medication.doseForm,Medication.status,Medication.identifier.use,Medication.ingredient,Medication.modifierExtension,Medication.text,Medication.batch.lotNumber,Medication.identifier.type,Medication.identifier.assigner (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: MedicationModel.atc,MedicationModel.manufacturedItem.ingredient.strengthInfo.strengthType,MedicationModel.device.device,MedicationModel.manufacturedItem.ingredient.extension,MedicationModel.name,MedicationModel.manufacturedItem.unitOfPresentation,MedicationModel.manufacturedItem.extension,MedicationModel.device.extension,MedicationModel.doseForm.extension,MedicationModel.manufacturedItem.manufacturedDoseForm,MedicationModel.manufacturedItem.ingredient.role,MedicationModel.doseForm.type,MedicationModel.manufacturedItem,MedicationModel.manufacturedItem.ingredient.strengthInfo.extension,MedicationModel.manufacturedItem.ingredient.strengthInfo.id,MedicationModel.manufacturedItem.id,MedicationModel.doseForm.formCode,MedicationModel.device.deviceQuantity,MedicationModel.manufacturedItem.ingredient.substance,MedicationModel.device,MedicationModel.manufacturedItem.modifierExtension,MedicationModel.doseForm.modifierExtension,MedicationModel,MedicationModel.classification,MedicationModel.manufacturedItem.containedQuantity,MedicationModel.manufacturedItem.manufacturedItemQuantity,summary,MedicationModel.doseForm.id,MedicationModel.medicinalProductIdentifier,MedicationModel.manufacturedItem.ingredient.modifierExtension,MedicationModel.packagedProductIdentifier,MedicationModel.manufacturedItem.ingredient.strengthInfo.strength,MedicationModel.manufacturedItem.ingredient.id,MedicationModel.marketingAuthorisationHolder,MedicationModel.doseForm,MedicationModel.pharmaceuticalProductIdentifier,MedicationModel.device.id,inv,MedicationModel.packSize,MedicationModel.routeOfAdministration,MedicationModel.manufacturedItem.ingredient,MedicationModel.manufacturedItem.ingredient.strengthInfo,MedicationModel.manufacturedItem.ingredient.strengthInfo.strengthSubstance,MedicationModel.device.modifierExtension,MedicationModel.manufacturedItem.ingredient.strengthInfo.modifierExtension (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: AdministrableProductDefinition,AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod,AdministrableProductDefinition.routeOfAdministration.extension,AdministrableProductDefinition.routeOfAdministration.maxTreatmentPeriod,AdministrableProductDefinition.property.modifierExtension,AdministrableProductDefinition.routeOfAdministration.code,AdministrableProductDefinition.property.id,AdministrableProductDefinition.routeOfAdministration.targetSpecies.modifierExtension,AdministrableProductDefinition.id,AdministrableProductDefinition.device,AdministrableProductDefinition.routeOfAdministration.maxSingleDose,AdministrableProductDefinition.routeOfAdministration.modifierExtension,AdministrableProductDefinition.routeOfAdministration.maxDosePerDay,AdministrableProductDefinition.routeOfAdministration.maxDosePerTreatmentPeriod,AdministrableProductDefinition.text,AdministrableProductDefinition.implicitRules,AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.supportingInformation,AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.tissue,AdministrableProductDefinition.unitOfPresentation,AdministrableProductDefinition.routeOfAdministration.targetSpecies,AdministrableProductDefinition.property.type,AdministrableProductDefinition.property.status,AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.extension,AdministrableProductDefinition.formOf,AdministrableProductDefinition.routeOfAdministration.firstDose,AdministrableProductDefinition.identifier,AdministrableProductDefinition.routeOfAdministration,AdministrableProductDefinition.routeOfAdministration.id,AdministrableProductDefinition.meta,AdministrableProductDefinition.extension,AdministrableProductDefinition.ingredient,AdministrableProductDefinition.routeOfAdministration.targetSpecies.code,AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.id,AdministrableProductDefinition.language,AdministrableProductDefinition.property.extension,AdministrableProductDefinition.property,AdministrableProductDefinition.routeOfAdministration.targetSpecies.id,AdministrableProductDefinition.producedFrom,AdministrableProductDefinition.modifierExtension,AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.modifierExtension,AdministrableProductDefinition.routeOfAdministration.targetSpecies.extension,AdministrableProductDefinition.status,summary,AdministrableProductDefinition.property.value_x_,AdministrableProductDefinition.administrableDoseForm,AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.value,inv,AdministrableProductDefinition.description,AdministrableProductDefinition.contained (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Ingredient.substance.code,Ingredient.role.coding.userSelected,Ingredient.role.extension,Ingredient.manufacturer.modifierExtension,Ingredient.comment,Ingredient.manufacturer.id,Ingredient.substance.strength.presentation_x_.denominator,Ingredient.substance.strength.concentration_x_.id,Ingredient.role.coding.display,Ingredient.role.coding.id,Ingredient.substance.strength.presentation_x_.id,Ingredient.substance.strength.concentration_x_,Ingredient.manufacturer.role,Ingredient.substance.strength.referenceStrength.modifierExtension,Ingredient.substance.strength.measurementPoint,Ingredient.substance.strength.textConcentration,Ingredient.substance.strength.referenceStrength.id,Ingredient.substance.modifierExtension,Ingredient.text,Ingredient.substance.strength.referenceStrength.strength_x_,Ingredient.status,Ingredient.substance.strength.modifierExtension,Ingredient.role.coding.version,Ingredient.substance.strength.concentration_x_.numerator,Ingredient.group,Ingredient.manufacturer.extension,Ingredient.substance.strength.concentration_x_.extension,Ingredient.allergenicIndicator,Ingredient.substance.strength.basis,Ingredient.manufacturer,Ingredient.for,Ingredient.role.coding.code,Ingredient.extension,Ingredient.substance.strength.referenceStrength.strength_x_.extension,Ingredient.manufacturer.manufacturer,Ingredient.substance.strength.presentation_x_,Ingredient.substance.strength.referenceStrength.substance,Ingredient.substance.strength.referenceStrength.measurementPoint,Ingredient.role.id,Ingredient.identifier,Ingredient.substance.strength.referenceStrength.strength_x_.denominator,Ingredient.id,Ingredient.substance.extension,Ingredient.substance.strength.country,Ingredient.substance.strength.referenceStrength.extension,Ingredient.substance.strength.referenceStrength.country,Ingredient.role.coding,Ingredient.substance.strength.presentation_x_.extension,Ingredient.implicitRules,Ingredient.modifierExtension,Ingredient.substance.strength.textPresentation,summary,Ingredient.substance.strength.referenceStrength.strength_x_.numerator,Ingredient.substance.strength,Ingredient.substance,Ingredient.substance.strength.id,Ingredient.substance.strength.presentation_x_.numerator,inv,Ingredient.contained,Ingredient.language,Ingredient.role,Ingredient.substance.strength.concentration_x_.denominator,Ingredient.role.text,Ingredient.function,Ingredient,Ingredient.substance.id,Ingredient.substance.strength.referenceStrength,Ingredient.role.coding.system,Ingredient.substance.strength.extension,Ingredient.meta,Ingredient.role.coding.extension,Ingredient.substance.strength.referenceStrength.strength_x_.id (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: ManufacturedItemDefinition.modifierExtension,ManufacturedItemDefinition,ManufacturedItemDefinition.component.constituent.function,ManufacturedItemDefinition.meta,ManufacturedItemDefinition.component.modifierExtension,ManufacturedItemDefinition.component.constituent.extension,ManufacturedItemDefinition.property.id,ManufacturedItemDefinition.component.constituent.id,ManufacturedItemDefinition.id,ManufacturedItemDefinition.contained,ManufacturedItemDefinition.status,ManufacturedItemDefinition.component.id,ManufacturedItemDefinition.component.property,ManufacturedItemDefinition.property.modifierExtension,ManufacturedItemDefinition.component.function,ManufacturedItemDefinition.identifier,ManufacturedItemDefinition.manufacturer,ManufacturedItemDefinition.component,ManufacturedItemDefinition.property.extension,ManufacturedItemDefinition.component.type,ManufacturedItemDefinition.component.extension,ManufacturedItemDefinition.name,summary,ManufacturedItemDefinition.text,ManufacturedItemDefinition.manufacturedDoseForm,ManufacturedItemDefinition.component.constituent.hasIngredient,ManufacturedItemDefinition.extension,ManufacturedItemDefinition.component.constituent.modifierExtension,ManufacturedItemDefinition.component.amount,ManufacturedItemDefinition.component.constituent,ManufacturedItemDefinition.property.value_x_,ManufacturedItemDefinition.component.constituent.location,ManufacturedItemDefinition.component.component,ManufacturedItemDefinition.implicitRules,inv,ManufacturedItemDefinition.property.type,ManufacturedItemDefinition.ingredient,ManufacturedItemDefinition.unitOfPresentation,ManufacturedItemDefinition.language,ManufacturedItemDefinition.marketingStatus,ManufacturedItemDefinition.property,ManufacturedItemDefinition.component.constituent.amount (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: MedicinalProductDefinition.status,MedicinalProductDefinition.name,MedicinalProductDefinition.operation.confidentialityIndicator,MedicinalProductDefinition.name.usage.country.text,MedicinalProductDefinition.contact.type,MedicinalProductDefinition.contained,MedicinalProductDefinition.name.usage.country.coding.userSelected,MedicinalProductDefinition.crossReference.extension,MedicinalProductDefinition.identifier.system,MedicinalProductDefinition.route,MedicinalProductDefinition.contact.id,MedicinalProductDefinition.name.usage.country.coding,MedicinalProductDefinition.name.usage.country.coding.code,MedicinalProductDefinition.characteristic.id,MedicinalProductDefinition.identifier.value,MedicinalProductDefinition.pediatricUseIndicator,MedicinalProductDefinition.comprisedOf,MedicinalProductDefinition.attachedDocument,MedicinalProductDefinition.name.usage.language.coding.version,MedicinalProductDefinition.contact.modifierExtension,MedicinalProductDefinition.operation.modifierExtension,MedicinalProductDefinition.id,MedicinalProductDefinition.name.usage,MedicinalProductDefinition.crossReference,MedicinalProductDefinition.contact,MedicinalProductDefinition.identifier.extension,MedicinalProductDefinition.identifier.period,MedicinalProductDefinition.name.usage.language.coding.id,MedicinalProductDefinition.crossReference.modifierExtension,MedicinalProductDefinition.ingredient,MedicinalProductDefinition.packagedMedicinalProduct,MedicinalProductDefinition.name.part.extension,MedicinalProductDefinition.name.usage.extension,MedicinalProductDefinition.extension,MedicinalProductDefinition.clinicalTrial,MedicinalProductDefinition.operation.effectiveDate,MedicinalProductDefinition.marketingStatus,MedicinalProductDefinition.contact.extension,MedicinalProductDefinition.masterFile,MedicinalProductDefinition.name.usage.country.coding.id,MedicinalProductDefinition.crossReference.product,MedicinalProductDefinition.name.id,MedicinalProductDefinition.name.usage.language.coding.extension,MedicinalProductDefinition.name.usage.language.coding.code,MedicinalProductDefinition.domain,MedicinalProductDefinition.name.part.modifierExtension,MedicinalProductDefinition.specialMeasures,MedicinalProductDefinition.statusDate,MedicinalProductDefinition.characteristic,MedicinalProductDefinition.name.type,MedicinalProductDefinition.operation.type,MedicinalProductDefinition.name.usage.country.extension,MedicinalProductDefinition.name.usage.language.coding,MedicinalProductDefinition.name.usage.language.id,MedicinalProductDefinition.operation,MedicinalProductDefinition.identifier.id,MedicinalProductDefinition.name.usage.country.coding.system,MedicinalProductDefinition.name.usage.country,MedicinalProductDefinition.name.usage.country.coding.display,MedicinalProductDefinition.legalStatusOfSupply,MedicinalProductDefinition.name.usage.id,MedicinalProductDefinition.classification,MedicinalProductDefinition.crossReference.id,MedicinalProductDefinition.version,MedicinalProductDefinition.meta,MedicinalProductDefinition.identifier.type,MedicinalProductDefinition.language,MedicinalProductDefinition.impurity,MedicinalProductDefinition.name.modifierExtension,MedicinalProductDefinition.indication,MedicinalProductDefinition.name.part.type,MedicinalProductDefinition.combinedPharmaceuticalDoseForm,MedicinalProductDefinition.name.usage.language.coding.userSelected,MedicinalProductDefinition.name.usage.language.coding.display,MedicinalProductDefinition.characteristic.extension,MedicinalProductDefinition.identifier.use,MedicinalProductDefinition.identifier.assigner,MedicinalProductDefinition.name.part.id,MedicinalProductDefinition.name.usage.country.id,MedicinalProductDefinition.modifierExtension,MedicinalProductDefinition.type,MedicinalProductDefinition.characteristic.modifierExtension,MedicinalProductDefinition.implicitRules,MedicinalProductDefinition.name.usage.country.coding.extension,MedicinalProductDefinition,MedicinalProductDefinition.name.extension,MedicinalProductDefinition.name.part,MedicinalProductDefinition.text,MedicinalProductDefinition.additionalMonitoringIndicator,MedicinalProductDefinition.description,MedicinalProductDefinition.operation.organization,MedicinalProductDefinition.name.usage.modifierExtension,MedicinalProductDefinition.identifier,MedicinalProductDefinition.operation.extension,MedicinalProductDefinition.crossReference.type,MedicinalProductDefinition.name.usage.country.coding.version,MedicinalProductDefinition.name.usage.jurisdiction,MedicinalProductDefinition.name.usage.language,MedicinalProductDefinition.characteristic.value_x_,MedicinalProductDefinition.name.usage.language.extension,MedicinalProductDefinition.name.productName,MedicinalProductDefinition.name.usage.language.text,summary,MedicinalProductDefinition.code,MedicinalProductDefinition.contact.contact,inv,MedicinalProductDefinition.characteristic.type,MedicinalProductDefinition.name.part.part,MedicinalProductDefinition.operation.id,MedicinalProductDefinition.name.usage.language.coding.system (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Organization.identifier.extension,Organization.identifier,Organization,Organization.implicitRules,Organization.language,Organization.partOf,Organization.name,Organization.modifierExtension,Organization.identifier.use,Organization.identifier.value,Organization.qualification.issuer,Organization.meta,Organization.qualification.period,Organization.contained,Organization.identifier.period,Organization.identifier.id,Organization.contact,Organization.endpoint,Organization.qualification.extension,Organization.identifier.type,Organization.identifier.assigner,summary,Organization.type,Organization.active,Organization.identifier.system,Organization.extension,Organization.qualification.id,inv,Organization.description,Organization.qualification,Organization.id,Organization.qualification.identifier,Organization.text,Organization.qualification.code,Organization.alias,Organization.qualification.modifierExtension (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: PackagedProductDefinition.packaging.shelfLifeStorage.type,PackagedProductDefinition.packaging.containedItem.amount.code,PackagedProductDefinition.packaging.containedItem.amount.system,PackagedProductDefinition.identifier.use,PackagedProductDefinition.packaging.shelfLifeStorage.type.coding.id,PackagedProductDefinition.packaging.modifierExtension,PackagedProductDefinition.marketingStatus.status.coding,PackagedProductDefinition.identifier.system,PackagedProductDefinition.type,PackagedProductDefinition.packaging.type.extension,PackagedProductDefinition.packaging.type.coding.system,PackagedProductDefinition.marketingStatus.status.id,PackagedProductDefinition.id,PackagedProductDefinition.packaging.shelfLifeStorage.type.coding.userSelected,PackagedProductDefinition.implicitRules,PackagedProductDefinition.marketingStatus.status.coding.system,PackagedProductDefinition.marketingStatus.status.coding.version,PackagedProductDefinition.packaging.property.modifierExtension,PackagedProductDefinition.description,PackagedProductDefinition.text,PackagedProductDefinition.packaging.shelfLifeStorage.type.extension,PackagedProductDefinition.packaging.packaging,PackagedProductDefinition.containedItemQuantity,PackagedProductDefinition.marketingStatus.country.coding,PackagedProductDefinition,PackagedProductDefinition.containedItemQuantity.extension,PackagedProductDefinition.packaging.manufacturer,PackagedProductDefinition.contained,PackagedProductDefinition.marketingStatus.dateRange,PackagedProductDefinition.legalStatusOfSupply,PackagedProductDefinition.packaging,PackagedProductDefinition.characteristic,PackagedProductDefinition.packaging.shelfLifeStorage.period_x_,PackagedProductDefinition.legalStatusOfSupply.id,PackagedProductDefinition.packaging.type.coding.code,PackagedProductDefinition.containedItemQuantity.value,PackagedProductDefinition.packaging.shelfLifeStorage.type.coding,PackagedProductDefinition.marketingStatus.country.extension,PackagedProductDefinition.manufacturer,PackagedProductDefinition.packaging.shelfLifeStorage.type.coding.extension,PackagedProductDefinition.marketingStatus.jurisdiction,PackagedProductDefinition.packaging.shelfLifeStorage.type.coding.system,PackagedProductDefinition.name,PackagedProductDefinition.marketingStatus.status.coding.display,PackagedProductDefinition.packaging.shelfLifeStorage,PackagedProductDefinition.identifier,PackagedProductDefinition.packaging.containedItem.extension,PackagedProductDefinition.packaging.componentPart,PackagedProductDefinition.packaging.type.coding,PackagedProductDefinition.marketingStatus.country,PackagedProductDefinition.extension,PackagedProductDefinition.identifier.id,PackagedProductDefinition.packaging.material,PackagedProductDefinition.legalStatusOfSupply.modifierExtension,PackagedProductDefinition.status,PackagedProductDefinition.packaging.type.coding.id,PackagedProductDefinition.packaging.property.type,PackagedProductDefinition.marketingStatus.status,PackagedProductDefinition.packaging.id,PackagedProductDefinition.packaging.property.value_x_,PackagedProductDefinition.containedItemQuantity.code,PackagedProductDefinition.containedItemQuantity.id,PackagedProductDefinition.containedItemQuantity.system,PackagedProductDefinition.identifier.assigner,PackagedProductDefinition.packaging.shelfLifeStorage.type.coding.display,PackagedProductDefinition.marketingStatus,PackagedProductDefinition.packaging.containedItem.modifierExtension,PackagedProductDefinition.legalStatusOfSupply.jurisdiction.extension,PackagedProductDefinition.marketingStatus.status.coding.userSelected,PackagedProductDefinition.packaging.shelfLifeStorage.type.text,PackagedProductDefinition.legalStatusOfSupply.jurisdiction.coding,PackagedProductDefinition.packaging.quantity,PackagedProductDefinition.packageFor,PackagedProductDefinition.modifierExtension,PackagedProductDefinition.legalStatusOfSupply.jurisdiction.text,PackagedProductDefinition.packaging.containedItem.amount.unit,PackagedProductDefinition.packaging.shelfLifeStorage.modifierExtension,PackagedProductDefinition.packaging.shelfLifeStorage.type.id,PackagedProductDefinition.marketingStatus.country.text,PackagedProductDefinition.packaging.type.coding.userSelected,PackagedProductDefinition.packaging.type.coding.version,PackagedProductDefinition.identifier.extension,PackagedProductDefinition.packaging.property,PackagedProductDefinition.packaging.property.id,PackagedProductDefinition.packaging.property.extension,PackagedProductDefinition.packaging.containedItem.item,PackagedProductDefinition.packaging.type,PackagedProductDefinition.marketingStatus.id,PackagedProductDefinition.legalStatusOfSupply.jurisdiction.id,PackagedProductDefinition.statusDate,PackagedProductDefinition.packaging.containedItem.amount.value,PackagedProductDefinition.marketingStatus.status.coding.id,PackagedProductDefinition.packaging.type.id,PackagedProductDefinition.identifier.period,PackagedProductDefinition.packaging.containedItem.amount,PackagedProductDefinition.packaging.shelfLifeStorage.type.coding.code,PackagedProductDefinition.packaging.containedItem.amount.extension,PackagedProductDefinition.meta,PackagedProductDefinition.packaging.type.coding.display,PackagedProductDefinition.containedItemQuantity.comparator,PackagedProductDefinition.containedItemQuantity.unit,PackagedProductDefinition.packaging.containedItem.amount.comparator,PackagedProductDefinition.packaging.containedItem,PackagedProductDefinition.language,PackagedProductDefinition.marketingStatus.extension,PackagedProductDefinition.marketingStatus.status.text,PackagedProductDefinition.legalStatusOfSupply.code,PackagedProductDefinition.legalStatusOfSupply.jurisdiction,PackagedProductDefinition.packaging.shelfLifeStorage.id,PackagedProductDefinition.identifier.type,PackagedProductDefinition.attachedDocument,PackagedProductDefinition.packaging.containedItem.amount.id,PackagedProductDefinition.packaging.alternateMaterial,PackagedProductDefinition.packaging.containedItem.id,summary,PackagedProductDefinition.marketingStatus.status.extension,PackagedProductDefinition.packaging.shelfLifeStorage.type.coding.version,PackagedProductDefinition.marketingStatus.modifierExtension,PackagedProductDefinition.identifier.value,PackagedProductDefinition.legalStatusOfSupply.extension,PackagedProductDefinition.packaging.type.text,PackagedProductDefinition.marketingStatus.status.coding.code,PackagedProductDefinition.packaging.shelfLifeStorage.extension,inv,PackagedProductDefinition.marketingStatus.country.id,PackagedProductDefinition.packaging.extension,PackagedProductDefinition.marketingStatus.restoreDate,PackagedProductDefinition.copackagedIndicator,PackagedProductDefinition.packaging.shelfLifeStorage.specialPrecautionsForStorage,PackagedProductDefinition.marketingStatus.status.coding.extension,PackagedProductDefinition.packaging.identifier,PackagedProductDefinition.packaging.type.coding.extension (BUSINESSRULE)
